type,source,where,amount,date,category
expense,,Great LCips,23.0,2025-02-24,Other
expense,,Kroger,51.8,2025-02-24,Groceries
expense,,Chase Travel,19.82,2025-02-21,Transportation
expense,,Black Rock,79.39,2025-02-14,Food
expense,,Cheesecake Factory,11.5,2025-02-14,Food
expense,,Savings,583.0,2025-02-26,Savings
expense,,Stocks,583.0,2025-01-09,Savings
expense,,Kroger,54.0,2025-01-14,Groceries
expense,,Ashton,1201.86,2025-01-01,Bills
expense,,Winans,6.25,2025-01-01,Coffee
expense,,Coffee Hub,10.0,2025-01-03,Coffee
expense,,Walmart,2.18,2025-01-03,Groceries
expense,,Kroger,23.19,2025-01-04,Groceries
expense,,Kroger,2.26,2025-01-06,Grocereis
expense,,Kroger Fuel,35.53,2025-01-07,Gas
expense,,Singha Thai,16.92,2025-01-07,Food
expense,,Hobby Lobby,3.18,2025-01-08,Shopping
expense,,Walmart,13.28,2025-01-08,Groceries
expense,,Netflix,7.46,2025-01-08,Bills
expense,,Kroger,82.53,2025-01-08,Groceries
expense,,Kroger,14.82,2025-01-10,Groceries
expense,,Kroger Fuel,34.49,2025-01-11,Gas
expense,,Oreilly,209.64,2025-01-11,Other
expense,,CHickfila,9.23,2025-01-11,Food
expense,,Canes,9.3,2025-01-12,Food
expense,,Cru Donation,30.0,2025-01-13,Giving
expense,,Centerpoitn,42.06,2025-01-13,Bills
expense,,Dayton AC,43.7,2025-01-13,Food
expense,,Aldi,35.23,2025-01-13,Groceries
expense,,Kroger,63.36,13-Jsn,Groceries
expense,,Great Clips,14.99,2025-01-14,Other
expense,,USAA,106.51,2025-01-16,Bills
expense,,Amazon,88.38,2025-01-16,Shopping
expense,,Akashi Sushi,54.14,2025-01-18,Food
expense,,Half Price Books,16.51,2025-01-17,Shoppiong
expense,,TJ MAxx,6.4,2025-01-17,Shopping
expense,,Homegoods,6.39,2025-01-17,Shoppoing
expense,,Amazon,88.38,2025-01-17,Shopping
expense,,Pistacia Vera`,5.75,2025-01-18,Food
expense,,Glow Putt putt,20.0,2025-01-18,Activity
expense,,ParkMobile,10.45,2025-01-18,Activity
expense,,Kroger,16.15,2025-01-19,Groceries
expense,,AG National,40.0,2025-01-20,Giving
expense,,Kroger,151.78,2025-01-20,Groceries
expense,,Amazon,14.87,2025-01-20,Shopping
expense,,Walmart,2.58,2025-01-20,Groceries
expense,,Amazon,9.61,2025-01-21,Shopping
expense,,Jenis,6.5,2025-01-18,Food
expense,,Schmidts,39.88,2025-01-18,Food
expense,,Kroher,34.74,2025-01-22,Groceries
expense,,Kroger Fuel,37.45,2025-01-23,Gas
expense,,Perfeect North,74.0,2025-01-24,Activity
expense,,Tim Hortons,6.78,2025-01-25,Food
expense,,Panda Express,11.5,2025-01-24,Food
expense,,Verizon,32.92,2025-01-24,Bills
expense,,SPectrum,36.99,2025-01-27,Bills
expense,,Walmart,2.58,2025-01-27,Groceries
expense,,BP,35.14,2025-01-27,Gas
expense,,Amazon,28.87,2025-01-28,Groceries
expense,,Kroger,65.07,2025-01-29,Groveries
expense,,2nd and Charles,6.39,2025-01-30,Shopping
expense,,Walmart,26.45,2025-01-31,Groceries
